INFO:     Started server process [5000]
INFO:     Waiting for application startup.

(process:5000): GLib-GIO-WARNING **: 17:23:43.738: Unexpectedly, UWP app `Microsoft.OutlookForWindows_1.2026.521.100_x64__8wekyb3d8bbwe' (AUMId `Microsoft.OutlookForWindows_8wekyb3d8bbwe!Microsoft.OutlookforWindows') supports 4 extensions but has no verbs
2026-09-05 17:30:57,251 INFO nafas_hr request_id=2e47d37680be GET /api/users -> 200 (34ms)
2026-09-05 17:30:57,261 INFO nafas_hr request_id=492eb9726767 GET /api/personnel -> 200 (44ms)
2026-09-05 17:30:57,602 INFO nafas_hr request_id=9f942754f080 GET /api/indicators -> 200 (8ms)
2026-09-05 17:30:57,922 INFO nafas_hr request_id=75b234892924 GET /api/indicators/framework -> 200 (17ms)
2026-09-05 17:30:58,509 INFO nafas_hr request_id=873ae5dcd88b GET /api/scoring-schemes -> 200 (7ms)
2026-09-05 17:30:58,770 INFO nafas_hr request_id=b3db11fb1cb1 GET /api/notifications -> 200 (15ms)
2026-09-05 17:30:58,918 INFO nafas_hr request_id=5ae334aef34b GET /api/periods/14/progress -> 200 (38ms)
2026-09-05 17:30:59,069 INFO nafas_hr request_id=cae59ee8de23 GET /api/periods -> 200 (12ms)
2026-09-05 17:30:59,337 INFO nafas_hr request_id=ad0e26bd3bed GET /api/improvement-plans/eligible -> 200 (17ms)
2026-09-05 17:30:59,642 INFO nafas_hr request_id=c9e4bb5e7dad GET /api/improvement-plans -> 200 (13ms)
2026-09-05 17:30:59,873 INFO nafas_hr request_id=9d7984d46416 GET /api/indicators -> 200 (8ms)
2026-09-05 17:31:00,567 INFO nafas_hr request_id=bb8865811d16 GET /api/dashboard/expiring-contracts -> 200 (23ms)
2026-09-05 17:31:00,572 INFO nafas_hr request_id=43ce78fec07b GET /api/dashboard/role-overview -> 200 (29ms)
2026-09-05 17:31:00,584 INFO nafas_hr request_id=a7cfab5ef150 GET /api/dashboard/overview -> 200 (40ms)
2026-09-05 17:31:00,652 INFO nafas_hr request_id=d9dde4766191 GET /api/dashboard/stage-stats -> 200 (109ms)
2026-09-05 17:31:01,510 INFO nafas_hr request_id=9dded119dacc GET /api/notifications -> 200 (8ms)
2026-09-05 17:31:03,810 INFO nafas_hr request_id=2b9bf2566226 GET /api/notifications -> 200 (9ms)
2026-09-05 17:31:06,543 INFO nafas_hr request_id=57d570971a7c GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:09,142 INFO nafas_hr request_id=04735d2701c4 GET /api/notifications -> 200 (13ms)
2026-09-05 17:31:11,431 INFO nafas_hr request_id=15f6044794aa GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:31:11,690 INFO nafas_hr request_id=2780aaaf0f0d GET /api/notifications -> 200 (8ms)
2026-09-05 17:31:14,159 INFO nafas_hr request_id=88d25efb1041 GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:14,900 INFO nafas_hr request_id=a00a7268ac58 GET /api/indicators -> 200 (13ms)
2026-09-05 17:31:17,027 INFO nafas_hr request_id=c2db4c496573 GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:19,499 INFO nafas_hr request_id=a9c2250d5978 GET /api/notifications -> 200 (9ms)
2026-09-05 17:31:22,059 INFO nafas_hr request_id=23b0d90eb705 GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:24,524 INFO nafas_hr request_id=741c2188454a GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:26,781 INFO nafas_hr request_id=88ac4fee8362 GET /api/me/self-assessment/current -> 200 (14ms)
2026-09-05 17:31:27,091 INFO nafas_hr request_id=ca16ccac8ecc GET /api/notifications -> 200 (9ms)
2026-09-05 17:31:29,854 INFO nafas_hr request_id=919707351f78 GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:30,246 INFO nafas_hr request_id=1a70fdf6e49d GET /api/indicators -> 200 (9ms)
2026-09-05 17:31:32,124 INFO nafas_hr request_id=d57b8d5d6c98 GET /api/notifications -> 200 (7ms)
2026-09-05 17:31:34,874 INFO nafas_hr request_id=21f0ab8d9a1e GET /api/notifications -> 200 (8ms)
2026-09-05 17:31:37,474 INFO nafas_hr request_id=54b05b292d2a GET /api/notifications -> 200 (10ms)
2026-09-05 17:31:40,231 INFO nafas_hr request_id=17eecbd10685 GET /api/notifications -> 200 (13ms)
2026-09-05 17:31:41,149 INFO nafas_hr request_id=3492a3e0a4a3 POST /api/auth/logout -> 204 (31ms)
2026-09-05 17:31:43,334 INFO nafas_hr request_id=cb9e5e8bfd18 POST /api/auth/logout -> 204 (28ms)
2026-09-05 17:34:20,738 INFO nafas_hr request_id=06598a63550c POST /api/auth/login -> 200 (1198ms)
2026-09-05 17:34:20,806 INFO nafas_hr request_id=6cf6f0732815 GET /api/auth/me -> 200 (9ms)
2026-09-05 17:34:21,173 INFO nafas_hr request_id=339b9c705350 GET /api/administration/my-permissions -> 200 (7ms)
2026-09-05 17:34:21,266 INFO nafas_hr request_id=42ada8b1fbf0 GET /api/notifications -> 200 (13ms)
2026-09-05 17:34:21,484 INFO nafas_hr request_id=bfa18e317925 GET /api/org-units -> 200 (52ms)
2026-09-05 17:34:21,522 INFO nafas_hr request_id=1ee936247748 GET /api/personnel/sites -> 200 (7ms)
2026-09-05 17:34:25,882 INFO nafas_hr request_id=107d75a377e9 GET /api/indicators -> 200 (14ms)
2026-09-05 17:34:26,202 INFO nafas_hr request_id=d64cab10937b GET /api/users -> 200 (31ms)
2026-09-05 17:34:26,233 INFO nafas_hr request_id=175ac347d041 GET /api/personnel -> 200 (62ms)
2026-09-05 17:34:26,616 INFO nafas_hr request_id=ab828f6827ce GET /api/notifications -> 200 (12ms)
2026-09-05 17:34:26,907 INFO nafas_hr request_id=9686ad32064f GET /api/indicators -> 200 (34ms)
2026-09-05 17:34:27,036 INFO nafas_hr request_id=46f001adcfe1 GET /api/indicators/framework -> 200 (30ms)
2026-09-05 17:34:27,389 INFO nafas_hr request_id=1481b97e98d6 GET /api/scoring-schemes -> 200 (12ms)
2026-09-05 17:34:28,181 INFO nafas_hr request_id=fe961df5dcd4 GET /api/users -> 200 (26ms)
2026-09-05 17:34:28,389 INFO nafas_hr request_id=3da32e2d9987 GET /api/audit-log -> 200 (21ms)
2026-09-05 17:34:31,736 INFO nafas_hr request_id=00c7e08cf253 GET /api/notifications -> 200 (16ms)
2026-09-05 17:34:36,784 INFO nafas_hr request_id=beae6c04f56f GET /api/notifications -> 200 (17ms)
2026-09-05 17:34:42,127 INFO nafas_hr request_id=42e9f9c12d32 GET /api/notifications -> 200 (12ms)
2026-09-05 17:34:47,226 INFO nafas_hr request_id=da2270a7e009 GET /api/notifications -> 200 (12ms)
2026-09-05 17:34:52,782 INFO nafas_hr request_id=3bae122a0fd2 GET /api/notifications -> 200 (17ms)
2026-09-05 17:34:57,836 INFO nafas_hr request_id=28318362539b GET /api/notifications -> 200 (11ms)
2026-09-05 17:35:03,426 INFO nafas_hr request_id=593dbaa9d9f1 GET /api/notifications -> 200 (13ms)
2026-09-05 17:35:08,524 INFO nafas_hr request_id=2e4bb19393c9 GET /api/notifications -> 200 (22ms)
2026-09-05 17:35:13,967 INFO nafas_hr request_id=502da74f0931 GET /api/notifications -> 200 (11ms)
2026-09-05 17:35:19,070 INFO nafas_hr request_id=6518361cb4be GET /api/notifications -> 200 (11ms)
2026-09-05 17:35:24,409 INFO nafas_hr request_id=8f0076aa3977 GET /api/notifications -> 200 (13ms)
2026-09-05 17:35:29,454 INFO nafas_hr request_id=b4e8c481f658 GET /api/notifications -> 200 (17ms)
2026-09-05 17:35:34,814 INFO nafas_hr request_id=a159c4d18605 GET /api/notifications -> 200 (9ms)
2026-09-05 17:35:39,848 INFO nafas_hr request_id=418d1fb2aed4 GET /api/notifications -> 200 (11ms)
2026-09-05 17:35:45,190 INFO nafas_hr request_id=53598e845243 GET /api/notifications -> 200 (13ms)
2026-09-05 17:35:50,223 INFO nafas_hr request_id=9067169bccb5 GET /api/notifications -> 200 (14ms)
2026-09-05 17:35:55,568 INFO nafas_hr request_id=df14477bb5d1 GET /api/notifications -> 200 (13ms)
2026-09-05 17:36:00,650 INFO nafas_hr request_id=bc5a4172b7db GET /api/notifications -> 200 (12ms)
2026-09-05 17:36:05,990 INFO nafas_hr request_id=fcae2e1a81d0 GET /api/notifications -> 200 (13ms)
2026-09-05 17:36:06,777 INFO nafas_hr request_id=f9ea1ea8e35f GET /api/indicators -> 200 (17ms)
2026-09-05 17:36:07,162 INFO nafas_hr request_id=bf13b5262705 GET /api/users -> 200 (95ms)
2026-09-05 17:36:07,168 INFO nafas_hr request_id=a97195c0cc69 GET /api/personnel/org-units -> 200 (81ms)
2026-09-05 17:36:07,170 INFO nafas_hr request_id=cd4a4b22bccf GET /api/personnel -> 200 (105ms)
2026-09-05 17:36:08,183 INFO nafas_hr request_id=a987f5056acc GET /api/scoring-schemes -> 200 (10ms)
2026-09-05 17:36:08,762 INFO nafas_hr request_id=91b979a62ec0 GET /api/users -> 200 (23ms)
2026-09-05 17:36:09,102 INFO nafas_hr request_id=87c17cbabdf2 GET /api/audit-log -> 200 (35ms)
2026-09-05 17:36:11,345 INFO nafas_hr request_id=f42d1fdb7cdb GET /api/notifications -> 200 (11ms)
2026-09-05 17:36:16,387 INFO nafas_hr request_id=4fd278e9055d GET /api/notifications -> 200 (12ms)
2026-09-05 17:36:21,724 INFO nafas_hr request_id=5ca0d4f1a123 GET /api/notifications -> 200 (12ms)
2026-09-05 17:36:26,763 INFO nafas_hr request_id=5a31fccba4fa GET /api/notifications -> 200 (10ms)
2026-09-05 17:36:32,092 INFO nafas_hr request_id=317e0576e90f GET /api/notifications -> 200 (7ms)
2026-09-05 17:36:37,126 INFO nafas_hr request_id=ff187fa8aa20 GET /api/notifications -> 200 (8ms)
2026-09-05 17:36:42,460 INFO nafas_hr request_id=7f63711d79e3 GET /api/notifications -> 200 (8ms)
2026-09-05 17:36:47,487 INFO nafas_hr request_id=40f8cecbbd85 GET /api/notifications -> 200 (14ms)
2026-09-05 17:36:52,830 INFO nafas_hr request_id=95bd70f2fce8 GET /api/notifications -> 200 (13ms)
2026-09-05 17:36:57,868 INFO nafas_hr request_id=eb0c2bc1e0d9 GET /api/notifications -> 200 (14ms)
2026-09-05 17:37:03,222 INFO nafas_hr request_id=9cc383b1d7a2 GET /api/notifications -> 200 (13ms)
2026-09-05 17:37:08,263 INFO nafas_hr request_id=e985fb834791 GET /api/notifications -> 200 (15ms)
2026-09-05 17:37:13,604 INFO nafas_hr request_id=129ec1675a77 GET /api/notifications -> 200 (10ms)
2026-09-05 17:37:18,628 INFO nafas_hr request_id=953fa72dfde5 GET /api/notifications -> 200 (12ms)
2026-09-05 17:37:23,973 INFO nafas_hr request_id=2f49ef338717 GET /api/notifications -> 200 (11ms)
2026-09-05 17:37:28,999 INFO nafas_hr request_id=f55080b7faed GET /api/notifications -> 200 (10ms)
2026-09-05 17:37:34,345 INFO nafas_hr request_id=47d20443df2a GET /api/notifications -> 200 (16ms)
2026-09-05 17:37:39,377 INFO nafas_hr request_id=49042e1dbfa7 GET /api/notifications -> 200 (16ms)
2026-09-05 17:37:44,722 INFO nafas_hr request_id=7b227c3b4e6d GET /api/notifications -> 200 (11ms)
2026-09-05 17:37:49,749 INFO nafas_hr request_id=041fe9b47851 GET /api/notifications -> 200 (13ms)
2026-09-05 17:37:55,091 INFO nafas_hr request_id=95d850d8ed2c GET /api/notifications -> 200 (13ms)
2026-09-05 17:38:00,121 INFO nafas_hr request_id=bcafa9fe0baa GET /api/notifications -> 200 (12ms)
2026-09-05 17:38:05,465 INFO nafas_hr request_id=b40edf6590e8 GET /api/notifications -> 200 (13ms)
2026-09-05 17:38:10,498 INFO nafas_hr request_id=f72444140af0 GET /api/notifications -> 200 (8ms)
2026-09-05 17:38:15,834 INFO nafas_hr request_id=1ff9e7e59dd9 GET /api/notifications -> 200 (10ms)
2026-09-05 17:38:20,862 INFO nafas_hr request_id=cc0fa36c9062 GET /api/notifications -> 200 (7ms)
2026-09-05 17:38:26,219 INFO nafas_hr request_id=10d38880ff53 GET /api/notifications -> 200 (12ms)
2026-09-05 17:38:31,245 INFO nafas_hr request_id=9fa4c17a56f3 GET /api/notifications -> 200 (9ms)
2026-09-05 17:38:36,597 INFO nafas_hr request_id=0d6a5bb78345 GET /api/notifications -> 200 (10ms)
2026-09-05 17:38:41,634 INFO nafas_hr request_id=5aa47f65fa0b GET /api/notifications -> 200 (12ms)
2026-09-05 17:38:46,983 INFO nafas_hr request_id=30e4754e24cf GET /api/notifications -> 200 (10ms)
2026-09-05 17:38:52,015 INFO nafas_hr request_id=db47194e2b2a GET /api/notifications -> 200 (10ms)
2026-09-05 17:38:57,362 INFO nafas_hr request_id=96b50785c97d GET /api/notifications -> 200 (13ms)
2026-09-05 17:39:02,388 INFO nafas_hr request_id=95d93d3fc9e8 GET /api/notifications -> 200 (8ms)
2026-09-05 17:39:07,728 INFO nafas_hr request_id=2ab48afc3966 GET /api/notifications -> 200 (11ms)
2026-09-05 17:39:12,756 INFO nafas_hr request_id=8568561684a2 GET /api/notifications -> 200 (8ms)
2026-09-05 17:39:18,104 INFO nafas_hr request_id=683e92402ce9 GET /api/notifications -> 200 (8ms)
2026-09-05 17:39:23,138 INFO nafas_hr request_id=0bcc47b7f695 GET /api/notifications -> 200 (10ms)
2026-09-05 17:39:28,486 INFO nafas_hr request_id=9cd0af75cdd5 GET /api/notifications -> 200 (14ms)
2026-09-05 17:39:33,529 INFO nafas_hr request_id=6c0e9dab376a GET /api/notifications -> 200 (13ms)
2026-09-05 17:39:38,870 INFO nafas_hr request_id=1878f36dd68a GET /api/notifications -> 200 (16ms)
2026-09-05 17:39:43,903 INFO nafas_hr request_id=de546cf9b7b7 GET /api/notifications -> 200 (7ms)
2026-09-05 17:39:49,246 INFO nafas_hr request_id=61455b5df28e GET /api/notifications -> 200 (12ms)
2026-09-05 17:39:54,282 INFO nafas_hr request_id=f8aa051f255f GET /api/notifications -> 200 (14ms)
2026-09-05 17:39:59,694 INFO nafas_hr request_id=dc9ef8b439e1 GET /api/notifications -> 200 (13ms)
2026-09-05 17:40:04,730 INFO nafas_hr request_id=271451168089 GET /api/notifications -> 200 (10ms)
2026-09-05 17:40:10,067 INFO nafas_hr request_id=64b166d57022 GET /api/notifications -> 200 (8ms)
2026-09-05 17:40:15,112 INFO nafas_hr request_id=63f4e13498da GET /api/notifications -> 200 (17ms)
2026-09-05 17:40:20,447 INFO nafas_hr request_id=5ae6d59da39b GET /api/notifications -> 200 (11ms)
2026-09-05 17:40:25,475 INFO nafas_hr request_id=e97608414ad8 GET /api/notifications -> 200 (12ms)
2026-09-05 17:40:30,809 INFO nafas_hr request_id=f83f05c86bdb GET /api/notifications -> 200 (13ms)
2026-09-05 17:40:35,875 INFO nafas_hr request_id=2354f264821a GET /api/notifications -> 200 (15ms)
2026-09-05 17:40:41,418 INFO nafas_hr request_id=1dd6b28e031e GET /api/notifications -> 200 (11ms)
2026-09-05 17:41:42,417 INFO nafas_hr request_id=a3c6cce83438 GET /api/notifications -> 200 (12ms)
2026-09-05 17:42:43,416 INFO nafas_hr request_id=2f8353e5b922 GET /api/notifications -> 200 (8ms)
2026-09-05 17:43:43,456 INFO nafas_hr request_id=29a7df4eaa4a GET /api/notifications -> 200 (15ms)
2026-09-05 17:43:48,799 INFO nafas_hr request_id=f841b3e56174 GET /api/notifications -> 200 (12ms)
2026-09-05 17:43:53,852 INFO nafas_hr request_id=e5b1b34b2aae GET /api/notifications -> 200 (13ms)
2026-09-05 17:43:59,193 INFO nafas_hr request_id=94a683209f17 GET /api/notifications -> 200 (10ms)
2026-09-05 17:44:04,228 INFO nafas_hr request_id=326e45e3fe2a GET /api/notifications -> 200 (21ms)
2026-09-05 17:44:09,578 INFO nafas_hr request_id=9e3d0a518453 GET /api/notifications -> 200 (12ms)
2026-09-05 17:44:14,604 INFO nafas_hr request_id=5b726913ff1d GET /api/notifications -> 200 (9ms)
2026-09-05 17:44:19,948 INFO nafas_hr request_id=ceb2cce5ee2d GET /api/notifications -> 200 (14ms)
2026-09-05 17:44:25,018 INFO nafas_hr request_id=ac31a3e5be6a GET /api/notifications -> 200 (13ms)
2026-09-05 17:44:30,370 INFO nafas_hr request_id=90bdac115930 GET /api/notifications -> 200 (8ms)
2026-09-05 17:44:35,399 INFO nafas_hr request_id=5581575eb473 GET /api/notifications -> 200 (14ms)
2026-09-05 17:44:40,761 INFO nafas_hr request_id=2a6ba6a5b52b GET /api/notifications -> 200 (14ms)
2026-09-05 17:44:45,783 INFO nafas_hr request_id=bfbc100a6ca3 GET /api/notifications -> 200 (9ms)
2026-09-05 17:44:51,126 INFO nafas_hr request_id=141ae215d350 GET /api/notifications -> 200 (13ms)
2026-09-05 17:44:56,158 INFO nafas_hr request_id=85b900923b86 GET /api/notifications -> 200 (13ms)
2026-09-05 17:45:01,501 INFO nafas_hr request_id=a2294df69c68 GET /api/notifications -> 200 (8ms)
2026-09-05 17:45:06,533 INFO nafas_hr request_id=2d9501fb8758 GET /api/notifications -> 200 (7ms)
2026-09-05 17:45:11,882 INFO nafas_hr request_id=dd04d00eb2c3 GET /api/notifications -> 200 (9ms)
2026-09-05 17:45:16,920 INFO nafas_hr request_id=2f1009bb235b GET /api/notifications -> 200 (11ms)
2026-09-05 17:45:22,251 INFO nafas_hr request_id=b84790cd6cb5 GET /api/notifications -> 200 (9ms)
2026-09-05 17:45:27,285 INFO nafas_hr request_id=7f14e952afe1 GET /api/notifications -> 200 (11ms)
2026-09-05 17:45:32,620 INFO nafas_hr request_id=66d6f4ba2928 GET /api/notifications -> 200 (12ms)
2026-09-05 17:45:37,643 INFO nafas_hr request_id=8aef3e068bc3 GET /api/notifications -> 200 (9ms)
2026-09-05 17:45:42,984 INFO nafas_hr request_id=56914644470b GET /api/notifications -> 200 (11ms)
2026-09-05 17:45:48,022 INFO nafas_hr request_id=6912a875e920 GET /api/notifications -> 200 (13ms)
2026-09-05 17:45:53,367 INFO nafas_hr request_id=0e9799f93e6e GET /api/notifications -> 200 (11ms)
2026-09-05 17:45:58,468 INFO nafas_hr request_id=0cffe82e4dd5 GET /api/notifications -> 200 (49ms)
2026-09-05 17:46:03,849 INFO nafas_hr request_id=bcde2d15e1e2 GET /api/notifications -> 200 (12ms)
2026-09-05 17:46:08,876 INFO nafas_hr request_id=f10ffb57c6b5 GET /api/notifications -> 200 (7ms)
2026-09-05 17:46:14,215 INFO nafas_hr request_id=3a668b5d9407 GET /api/notifications -> 200 (11ms)
2026-09-05 17:46:19,240 INFO nafas_hr request_id=07a827c11d68 GET /api/notifications -> 200 (7ms)
2026-09-05 17:46:24,589 INFO nafas_hr request_id=097a8ccfd82c GET /api/notifications -> 200 (9ms)
2026-09-05 17:46:29,613 INFO nafas_hr request_id=14f1023031c6 GET /api/notifications -> 200 (11ms)
2026-09-05 17:46:34,953 INFO nafas_hr request_id=6d20055dad94 GET /api/notifications -> 200 (13ms)
2026-09-05 17:46:39,985 INFO nafas_hr request_id=4c34cffce1ca GET /api/notifications -> 200 (15ms)
2026-09-05 17:46:45,330 INFO nafas_hr request_id=efa5b4ff6ead GET /api/notifications -> 200 (12ms)
2026-09-05 17:46:50,364 INFO nafas_hr request_id=6631bca421e4 GET /api/notifications -> 200 (12ms)
2026-09-05 17:46:55,703 INFO nafas_hr request_id=8681a450514d GET /api/notifications -> 200 (11ms)
2026-09-05 17:47:00,735 INFO nafas_hr request_id=55917eb8351e GET /api/notifications -> 200 (15ms)
2026-09-05 17:47:06,082 INFO nafas_hr request_id=1bd0f6f94cc4 GET /api/notifications -> 200 (13ms)
2026-09-05 17:47:11,109 INFO nafas_hr request_id=891e57370906 GET /api/notifications -> 200 (10ms)
2026-09-05 17:47:16,446 INFO nafas_hr request_id=379cba549f06 GET /api/notifications -> 200 (14ms)
2026-09-05 17:47:21,467 INFO nafas_hr request_id=8d190705df85 GET /api/notifications -> 200 (7ms)
2026-09-05 17:47:26,815 INFO nafas_hr request_id=28fccad7ba18 GET /api/notifications -> 200 (9ms)
2026-09-05 17:47:31,863 INFO nafas_hr request_id=b15d0207ae56 GET /api/notifications -> 200 (16ms)
2026-09-05 17:47:37,208 INFO nafas_hr request_id=1f09d00dd9b0 GET /api/notifications -> 200 (12ms)
2026-09-05 17:47:42,237 INFO nafas_hr request_id=8c0d9786d043 GET /api/notifications -> 200 (11ms)
2026-09-05 17:47:47,569 INFO nafas_hr request_id=f0e64e62610d GET /api/notifications -> 200 (11ms)
2026-09-05 17:47:52,598 INFO nafas_hr request_id=7e44e9f5b29e GET /api/notifications -> 200 (8ms)
2026-09-05 17:47:58,097 INFO nafas_hr request_id=39b8d92bed43 GET /api/notifications -> 200 (10ms)
2026-09-05 17:48:03,175 INFO nafas_hr request_id=d9672ccc2942 GET /api/notifications -> 200 (13ms)
2026-09-05 17:48:08,584 INFO nafas_hr request_id=92fd0093f6b4 GET /api/notifications -> 200 (12ms)
2026-09-05 17:48:13,623 INFO nafas_hr request_id=85657ea9ecd0 GET /api/notifications -> 200 (14ms)
2026-09-05 17:48:18,962 INFO nafas_hr request_id=a781c020ad37 GET /api/notifications -> 200 (8ms)
2026-09-05 17:48:23,992 INFO nafas_hr request_id=f23867f1214a GET /api/notifications -> 200 (10ms)
2026-09-05 17:48:29,333 INFO nafas_hr request_id=7399f1a40130 GET /api/notifications -> 200 (13ms)
2026-09-05 17:48:34,359 INFO nafas_hr request_id=042acaf453d3 GET /api/notifications -> 200 (8ms)
2026-09-05 17:48:39,696 INFO nafas_hr request_id=dd401c5338bc GET /api/notifications -> 200 (11ms)
2026-09-05 17:48:44,719 INFO nafas_hr request_id=5a1ceec90487 GET /api/notifications -> 200 (13ms)
2026-09-05 17:48:50,065 INFO nafas_hr request_id=0e90f6ebe2e9 GET /api/notifications -> 200 (13ms)
2026-09-05 17:48:55,089 INFO nafas_hr request_id=4c615acf5c11 GET /api/notifications -> 200 (9ms)
2026-09-05 17:49:00,446 INFO nafas_hr request_id=977ad219bdf4 GET /api/notifications -> 200 (14ms)
2026-09-05 17:49:04,714 INFO nafas_hr request_id=9c0fb1c04ce3 GET /api/indicators -> 200 (19ms)
2026-09-05 17:49:05,131 INFO nafas_hr request_id=95003b229576 GET /api/config -> 200 (28ms)
2026-09-05 17:49:05,136 INFO nafas_hr request_id=869fdeb892ad GET /api/indicators/framework -> 200 (33ms)
2026-09-05 17:49:05,801 INFO nafas_hr request_id=8c27e3ca32ac GET /api/notifications -> 200 (16ms)
2026-09-05 17:49:07,204 INFO nafas_hr request_id=e73d3b480f68 GET /api/scoring-schemes -> 200 (16ms)
2026-09-05 17:49:08,253 INFO nafas_hr request_id=ab788e8135db GET /api/personnel/org-units -> 200 (39ms)
2026-09-05 17:49:08,255 INFO nafas_hr request_id=05619bef62a6 GET /api/users -> 200 (41ms)
2026-09-05 17:49:08,256 INFO nafas_hr request_id=d426ad7dd5d5 GET /api/audit-log -> 200 (41ms)
2026-09-05 17:49:08,481 INFO nafas_hr request_id=4ab4262bb514 GET /api/org-units -> 200 (27ms)
2026-09-05 17:49:08,618 INFO nafas_hr request_id=5cad3d8afffa GET /api/personnel/sites -> 200 (6ms)
2026-09-05 17:49:10,823 INFO nafas_hr request_id=597e258d8f10 GET /api/notifications -> 200 (8ms)
2026-09-05 17:49:16,154 INFO nafas_hr request_id=c4409678fadd GET /api/notifications -> 200 (7ms)
2026-09-05 17:49:21,194 INFO nafas_hr request_id=c2cf59e3307b GET /api/notifications -> 200 (15ms)
2026-09-05 17:49:26,547 INFO nafas_hr request_id=cb068446cc0e GET /api/notifications -> 200 (15ms)
2026-09-05 17:49:31,668 INFO nafas_hr request_id=197a40685c4d GET /api/notifications -> 200 (10ms)
2026-09-05 17:49:37,030 INFO nafas_hr request_id=ecb3c3258a0c GET /api/notifications -> 200 (18ms)
2026-09-05 17:49:42,067 INFO nafas_hr request_id=09c096f25b73 GET /api/notifications -> 200 (15ms)
2026-09-05 17:49:47,414 INFO nafas_hr request_id=78eb1ad5fde4 GET /api/notifications -> 200 (16ms)
2026-09-05 17:49:52,467 INFO nafas_hr request_id=720687e67141 GET /api/notifications -> 200 (9ms)
